date,revenue,discount_rate,coupon_rate
2018-01-01,3316,0.2466,0.1563
2018-01-02,3206,0.2466,0.1563
2018-01-03,3381,0.2466,0.1563
2018-01-04,3573,0.2466,0.1563
2018-01-05,3239,0.2466,0.1563
2018-01-06,3256,0.2466,0.1563
2018-01-07,3636,0.2466,0.1563
2018-01-08,3490,0.2466,0.1563
2018-01-09,3260,0.2466,0.1563
2018-01-10,3479,0.2466,0.1563
2018-01-11,3295,0.2466,0.1563
2018-01-12,3311,0.2466,0.1563
2018-01-13,3470,0.2466,0.1563
2018-01-14,3056,0.2466,0.1563
2018-01-15,3110,0.2466,0.1563
2018-01-16,3359,0.2466,0.1563
2018-01-17,3285,0.2466,0.1563
2018-01-18,3567,0.2466,0.1563
2018-01-19,3339,0.2466,0.1563
2018-01-20,3255,0.2466,0.1563
2018-01-21,3846,0.2466,0.1563
2018-01-22,3524,0.2466,0.1563
2018-01-23,3599,0.2466,0.1563
2018-01-24,3316,0.2466,0.1563
2018-01-25,3508,0.2466,0.1563
2018-01-26,3654,0.2466,0.1563
2018-01-27,3418,0.2466,0.1563
2018-01-28,3738,0.2466,0.1563
2018-01-29,3558,0.2466,0.1563
2018-01-30,3635,0.2466,0.1563
2018-01-31,3588,0.2466,0.1563
2018-02-01,4093,0.3171,0.0491
2018-02-02,3735,0.3171,0.0491
2018-02-03,3540,0.3171,0.0491
2018-02-04,3931,0.3171,0.0491
2018-02-05,3536,0.3171,0.0491
2018-02-06,3836,0.3171,0.0491
2018-02-07,3416,0.3171,0.0491
2018-02-08,3556,0.3171,0.0491
2018-02-09,3874,0.3171,0.0491
2018-02-10,3996,0.3171,0.0491
2018-02-11,3895,0.3171,0.0491
2018-02-12,3851,0.3171,0.0491
2018-02-13,3826,0.3171,0.0491
2018-02-14,3603,0.3171,0.0491
2018-02-15,3767,0.3171,0.0491
2018-02-16,3831,0.3171,0.0491
2018-02-17,4146,0.3171,0.0491
2018-02-18,4015,0.3171,0.0491
2018-02-19,3605,0.3171,0.0491
2018-02-20,4034,0.3171,0.0491
2018-02-21,3903,0.3171,0.0491
2018-02-22,3855,0.3171,0.0491
2018-02-23,4123,0.3171,0.0491
2018-02-24,4217,0.3171,0.0491
2018-02-25,4207,0.3171,0.0491
2018-02-26,3863,0.3171,0.0491
2018-02-27,3978,0.3171,0.0491
2018-02-28,4116,0.3171,0.0491
2018-03-01,4253,0.0829,0.1058
2018-03-02,3971,0.0829,0.1058
2018-03-03,4038,0.0829,0.1058
2018-03-04,3862,0.0829,0.1058
2018-03-05,3852,0.0829,0.1058
2018-03-06,4262,0.0829,0.1058
2018-03-07,4378,0.0829,0.1058
2018-03-08,4099,0.0829,0.1058
2018-03-09,4321,0.0829,0.1058
2018-03-10,4199,0.0829,0.1058
2018-03-11,4004,0.0829,0.1058
2018-03-12,4212,0.0829,0.1058
2018-03-13,4453,0.0829,0.1058
